
******************************************************************
*****        Tue Feb 10 01:24:10 2015 by Minjie-MAC          *****
******************************************************************
******************************************************************
******* Comprehensive  Summary of the Magnetic Structure  ********
******* Please double check the geometry information and  ********
**** use the external Port Name to interface with your circuit ***
******************************************************************

* This planar structure has 4 windings and 12 layers

* -> All layers in winding 1 are Series Connected; 
* -> Its external Port Name: PortP1, PortN1
* --> Includes Layer 1
* ---> thickness 1.75e-05, width 0.005, turns 1, spacing above 1.35m, spacing below 0.79m
* --> Includes Layer 4
* ---> thickness 1.75e-05, width 0.005, turns 1, spacing above 0.79m, spacing below 1.35m
* --> Includes Layer 10
* ---> thickness 1.75e-05, width 0.005, turns 2, spacing above 1.35m, spacing below 1.35m
* --> Includes Layer 11
* ---> thickness 1.75e-05, width 0.005, turns 3, spacing above 1.35m, spacing below 0.79m
* -> Winding 1 has 7 total turns;

* -> All layers in winding 2 are Parallel Connected; 
* -> Its external Port Name: PortP2, PortN2
* --> Includes Layer 2
* ---> thickness 1.75e-05, width 0.005, turns 1, spacing above 0.79m, spacing below 0.14m
* --> Includes Layer 3
* ---> thickness 1.75e-05, width 0.005, turns 2, spacing above 0.14m, spacing below 0.79m
* --> Includes Layer 9
* ---> thickness 1.75e-05, width 0.005, turns 1, spacing above 0.79m, spacing below 1.35m
* --> Includes Layer 12
* ---> thickness 1.75e-05, width 0.005, turns 3, spacing above 0.79m, spacing below 0.14m
* -> Winding 2 has 7 total turns;

* -> All layers in winding 3 are Series Connected; 
* -> Its external Port Name: PortP3, PortN3
* --> Includes Layer 5
* ---> thickness 1.75e-05, width 0.005, turns 3, spacing above 1.35m, spacing below 1.35m
* --> Includes Layer 8
* ---> thickness 1.75e-05, width 0.005, turns 2, spacing above 0.14m, spacing below 0.79m
* -> Winding 3 has 5 total turns;

* -> All layers in winding 4 are Parallel Connected; 
* -> Its external Port Name: PortP4, PortN4
* --> Includes Layer 6
* ---> thickness 1.75e-05, width 0.005, turns 4, spacing above 1.35m, spacing below 0.79m
* --> Includes Layer 7
* ---> thickness 1.75e-05, width 0.005, turns 3, spacing above 0.79m, spacing below 0.14m
* -> Winding 4 has 7 total turns;
******************************************************************

******************************************************************
*****                   Netlist Starts                    ********
******************************************************************

*NetList for Layer 1
Le0 N0 P0 1
Li0 G Md0 1
Lg0 Mg0 Md0        -172.20p
Rg0 Mc0 Mg0          45.51m
Rt0 Mc0 Mt0        3820.07u
Rb0 Mb0 Mc0        3820.07u
Lt0 T0 Mt0         520.65p
Lb0 Mb0 B0         520.65p
Ls0 B0 T1          47.60n
K0 Le0 Li0 1

*NetList for Layer 2
Le1 N1 P1 1
Li1 G Md1 1
Lg1 Mg1 Md1        -172.20p
Rg1 Mc1 Mg1          45.51m
Rt1 Mc1 Mt1        3820.07u
Rb1 Mb1 Mc1        3820.07u
Lt1 T1 Mt1         520.65p
Lb1 Mb1 B1         520.65p
Ls1 B1 T2           8.47n
K1 Le1 Li1 1

*NetList for Layer 3
Le2 N2 P2 4
Li2 G Md2 1
Lg2 Mg2 Md2        -172.20p
Rg2 Mc2 Mg2          45.51m
Rt2 Mc2 Mt2        3820.07u
Rb2 Mb2 Mc2        3820.07u
Lt2 T2 Mt2         520.65p
Lb2 Mb2 B2         520.65p
Ls2 B2 T3          47.60n
K2 Le2 Li2 1

*NetList for Layer 4
Le3 N3 P3 1
Li3 G Md3 1
Lg3 Mg3 Md3        -172.20p
Rg3 Mc3 Mg3          45.51m
Rt3 Mc3 Mt3        3820.07u
Rb3 Mb3 Mc3        3820.07u
Lt3 T3 Mt3         520.65p
Lb3 Mb3 B3         520.65p
Ls3 B3 T4          81.83n
K3 Le3 Li3 1

*NetList for Layer 5
Le4 N4 P4 9
Li4 G Md4 1
Lg4 Mg4 Md4        -172.20p
Rg4 Mc4 Mg4          45.51m
Rt4 Mc4 Mt4        3820.07u
Rb4 Mb4 Mc4        3820.07u
Lt4 T4 Mt4         520.65p
Lb4 Mb4 B4         520.65p
Ls4 B4 T5          81.83n
K4 Le4 Li4 1

*NetList for Layer 6
Le5 N5 P5 16
Li5 G Md5 1
Lg5 Mg5 Md5        -172.20p
Rg5 Mc5 Mg5          45.51m
Rt5 Mc5 Mt5        3820.07u
Rb5 Mb5 Mc5        3820.07u
Lt5 T5 Mt5         520.65p
Lb5 Mb5 B5         520.65p
Ls5 B5 T6          47.60n
K5 Le5 Li5 1

*NetList for Layer 7
Le6 N6 P6 9
